Unnamed: 0,Epochs,Validation Accuracy,Setting,Value,Metric
,13,,Halved Classes,0.8333333134651184,Validation Accuracy
,14,,Halved Classes,0.8333333134651184,Validation Accuracy
,15,,Halved Classes,0.8333333134651184,Validation Accuracy
,1,,Halved Classes,0.8999999761581421,Validation Off-By-One Accuracy
,2,,Halved Classes,0.9666666388511658,Validation Off-By-One Accuracy
,3,,Halved Classes,0.8999999761581421,Validation Off-By-One Accuracy
,4,,Halved Classes,0.8999999761581421,Validation Off-By-One Accuracy
,5,,Halved Classes,0.9333333373069763,Validation Off-By-One Accuracy
,6,,Halved Classes,0.9333333373069763,Validation Off-By-One Accuracy
,7,,Halved Classes,0.9333333373069763,Validation Off-By-One Accuracy
,8,,Halved Classes,0.9333333373069763,Validation Off-By-One Accuracy
,9,,Halved Classes,0.9333333373069763,Validation Off-By-One Accuracy
,10,,Halved Classes,0.9333333373069763,Validation Off-By-One Accuracy
,11,,Halved Classes,0.9333333373069763,Validation Off-By-One Accuracy
,12,,Halved Classes,0.9333333373069763,Validation Off-By-One Accuracy
,13,,Halved Classes,0.9333333373069763,Validation Off-By-One Accuracy
,14,,Halved Classes,0.9333333373069763,Validation Off-By-One Accuracy
,15,,Halved Classes,0.9333333373069763,Validation Off-By-One Accuracy
